Survey ID,Privacy concern
1037,Moderately concerned
1038,Mildly concerned
1039,I don't know
1040,Moderately concerned
1041,Very concerned
1042,Mildly concerned
1043,Not concerned
1044,Not concerned
1045,Very concerned
1046,I don't know
1047,Moderately concerned
1048,Not concerned
1049,Moderately concerned
1050,Not concerned
1051,Very concerned
1052,Moderately concerned
1053,Not concerned
1054,Mildly concerned
1055,Very concerned
1056,Very concerned
1057,Very concerned
1058,Moderately concerned
1059,Not concerned
1060,Very concerned
1061,I don't know
1062,Very concerned
1063,Not concerned
1064,Not concerned
1065,Moderately concerned
1066,Very concerned
1067,Very concerned
1068,Not concerned
1069,Very concerned
1070,Not concerned
1071,I don't know
1072,Not concerned
1073,Very concerned
1074,Very concerned
1075,Very concerned
1076,Mildly concerned
1077,Not concerned
1078,Moderately concerned
1079,Not concerned
1080,Moderately concerned
1081,Mildly concerned
1082,I don't know
1083,Mildly concerned
1084,Moderately concerned
1085,Moderately concerned
1086,Moderately concerned
1087,Very concerned
1088,Not concerned
1089,Moderately concerned
1090,Very concerned
1091,Mildly concerned
1092,Mildly concerned
1093,Very concerned
1094,Very concerned
1095,Very concerned
1096,Mildly concerned
1097,Very concerned
1098,Not concerned
1099,Not concerned
1100,Very concerned
1101,I don't know
1102,Moderately concerned
1103,Moderately concerned
1104,Mildly concerned
1105,I don't know
1106,Moderately concerned
1107,Very concerned
1108,Not concerned
1109,Very concerned
1110,Very concerned
1111,Very concerned
1112,Moderately concerned
1113,Mildly concerned
1114,Very concerned
1115,Very concerned
1116,Very concerned
1117,Very concerned
1118,Mildly concerned
1119,Moderately concerned
1120,Not concerned
1121,Not concerned
1122,I don't know
1123,Mildly concerned
1124,Mildly concerned
1125,Moderately concerned
1126,Mildly concerned
1127,Mildly concerned
1128,Not concerned
1129,Moderately concerned
1130,Mildly concerned
1131,Not concerned
1132,Mildly concerned
1133,I don't know
1134,Very concerned
1135,I don't know
1136,I don't know
1137,Very concerned
1138,Moderately concerned
1139,I don't know
1140,Mildly concerned
1141,Very concerned
1142,Moderately concerned
1143,Very concerned
1144,Not concerned
1145,Mildly concerned
1146,Very concerned
1147,Very concerned
1148,Very concerned
1149,Very concerned
1150,Moderately concerned
1151,Not concerned
1152,Very concerned
1153,Very concerned
1154,Moderately concerned
1155,Mildly concerned
1156,Mildly concerned
1157,Mildly concerned
1158,I don't know
1159,Mildly concerned
1160,Not concerned
1161,Mildly concerned
1162,Not concerned
1163,Not concerned
1164,Mildly concerned
1165,Mildly concerned
1166,I don't know
1167,I don't know
1168,Very concerned
1169,Mildly concerned
1170,Very concerned
1171,Not concerned
1172,I don't know
1173,I don't know
1174,I don't know
1175,Moderately concerned
1176,Mildly concerned
1177,Mildly concerned
1178,Moderately concerned
1179,Not concerned
1180,Very concerned
1181,I don't know
1182,Moderately concerned
1183,Mildly concerned
1184,Mildly concerned
1185,Very concerned
1186,Not concerned
1187,Not concerned
1188,I don't know
1189,Mildly concerned
1190,Very concerned
1191,I don't know
1192,Moderately concerned
1193,Very concerned
1194,Moderately concerned
1195,Not concerned
1196,Very concerned
1197,Mildly concerned
1198,Moderately concerned
1199,I don't know
1200,Moderately concerned
1201,I don't know
1202,I don't know
1203,Not concerned
1204,Not concerned
1205,Very concerned
1206,Mildly concerned
1207,I don't know
1208,Not concerned
1209,Moderately concerned
1210,Not concerned
1211,Mildly concerned
1212,I don't know
1213,Very concerned
1214,Mildly concerned
1215,Very concerned
1216,Moderately concerned
1217,Not concerned
1218,Not concerned
1219,Very concerned
1220,Moderately concerned
1221,Very concerned
1222,Very concerned
1223,Not concerned
1224,Very concerned
1225,Moderately concerned
1226,Moderately concerned
1227,Moderately concerned
1228,Moderately concerned
1229,Not concerned
1230,Not concerned
1231,Not concerned
1232,Very concerned
1233,Moderately concerned
1234,Not concerned
1235,Very concerned
1236,Mildly concerned
1237,Moderately concerned
1238,I don't know
1239,Not concerned
1240,I don't know
1241,Mildly concerned
1242,Mildly concerned
1243,Mildly concerned
1244,Not concerned
1245,Moderately concerned
1246,Mildly concerned
1247,Moderately concerned
1248,Moderately concerned
1249,Mildly concerned
1250,Very concerned
1251,Moderately concerned
1252,Very concerned
1253,Moderately concerned
1254,Mildly concerned
1255,I don't know
1256,Very concerned
1257,Moderately concerned
1258,Not concerned
1259,Not concerned
1260,Very concerned
1261,Very concerned
1262,Mildly concerned
1263,Not concerned
1264,Mildly concerned
1265,Mildly concerned
1266,Moderately concerned
1267,Not concerned
1268,Not concerned
1269,Mildly concerned
1270,Moderately concerned
1271,I don't know
1272,Very concerned
1273,Moderately concerned
1274,Very concerned
1275,Very concerned
1276,Mildly concerned
1277,I don't know
1278,Moderately concerned
1279,Very concerned
1280,Mildly concerned
1281,Very concerned
1282,Not concerned
1283,Moderately concerned
1284,Not concerned
1285,Moderately concerned
1286,Mildly concerned
1287,I don't know
1288,Very concerned
1289,Very concerned
1290,Moderately concerned
1291,Very concerned
1292,Mildly concerned
1293,Moderately concerned
1294,Mildly concerned
1295,Mildly concerned
1296,Not concerned
1297,Mildly concerned
1298,Not concerned
1299,Moderately concerned
1300,Not concerned
1301,Mildly concerned
1302,I don't know
1303,Mildly concerned
1304,Moderately concerned
1305,Very concerned
1306,Very concerned
1307,Mildly concerned
1308,Mildly concerned
1309,I don't know
1310,Not concerned
1311,Moderately concerned
1312,Not concerned
1313,Very concerned
1314,I don't know
1315,Very concerned
1316,Very concerned
1317,Very concerned
1318,I don't know
1319,Mildly concerned
1320,Moderately concerned
1321,Moderately concerned
1322,Moderately concerned
1323,Very concerned
1324,Moderately concerned
1325,Very concerned
1326,Moderately concerned
1327,I don't know
1328,Not concerned
1329,Not concerned
1330,Mildly concerned
1331,Not concerned
1332,Mildly concerned
1333,Very concerned
1334,Moderately concerned
1335,Mildly concerned
1336,Not concerned
1337,Very concerned
1338,Moderately concerned
1339,Not concerned
1340,Not concerned
1341,Very concerned
1342,Moderately concerned
1343,Mildly concerned
1344,Very concerned
1345,Very concerned
1346,I don't know
1347,Not concerned
1348,Mildly concerned
1349,Moderately concerned
1350,Not concerned
1351,Mildly concerned
1352,Very concerned
1353,Very concerned
1354,Not concerned
1355,Moderately concerned
1356,Moderately concerned
1357,Very concerned
1358,Not concerned
1359,Mildly concerned
1360,Moderately concerned
1361,Moderately concerned
1362,Mildly concerned
1363,Mildly concerned
1364,Not concerned
1365,Not concerned
1366,Moderately concerned
1367,Very concerned
1368,Mildly concerned
1369,Not concerned
1370,Very concerned
1371,Not concerned
1372,Not concerned
1373,Very concerned
1374,Mildly concerned
1375,Moderately concerned
1376,Moderately concerned
1377,Moderately concerned
1378,Very concerned
1379,Moderately concerned
1380,Mildly concerned
1381,Not concerned
1382,Mildly concerned
1383,Mildly concerned
1384,Very concerned
1385,Not concerned
1386,Very concerned
1387,Mildly concerned
1388,Moderately concerned
1389,Mildly concerned
1390,Moderately concerned
1391,Very concerned
1392,Moderately concerned
1393,Very concerned
1394,Mildly concerned
1395,Moderately concerned
1396,I don't know
1397,Moderately concerned
1398,Not concerned
1399,Very concerned
1400,Very concerned
1401,Moderately concerned
1402,Mildly concerned
1403,I don't know
1404,Very concerned
1405,Very concerned
1406,Very concerned
1407,Very concerned
1408,Very concerned
1409,Very concerned
1410,I don't know
1411,I don't know
1412,Mildly concerned
1413,Very concerned
1414,Not concerned
1415,Moderately concerned
1416,Very concerned
1417,Not concerned
1418,Moderately concerned
1419,Very concerned
1420,Very concerned
1421,I don't know
1422,Not concerned
1423,I don't know
1424,Mildly concerned
1425,Not concerned
1426,Moderately concerned
1427,Not concerned
1428,Very concerned
1429,Not concerned
1430,Very concerned
1431,Very concerned
1432,Moderately concerned
1433,Not concerned
1434,Very concerned
1435,Mildly concerned
1436,Moderately concerned
1437,Very concerned
1438,Moderately concerned
1439,Very concerned
1440,Not concerned
1441,Mildly concerned
1442,Not concerned
1443,Moderately concerned
1444,Mildly concerned
1445,Very concerned
1446,Not concerned
1447,I don't know
1448,Not concerned
1449,Very concerned
1450,Mildly concerned
1451,Not concerned
1452,Very concerned
1453,Moderately concerned
1454,Very concerned
1455,Mildly concerned
1456,Mildly concerned
1457,Very concerned
1458,I don't know
1459,Moderately concerned
1460,Mildly concerned
1461,Not concerned
1462,Not concerned
1463,Mildly concerned
1464,Not concerned
1465,Not concerned
1466,Very concerned
1467,Moderately concerned
1468,I don't know
1469,Mildly concerned
1470,Not concerned
1471,I don't know
1472,I don't know
1473,Mildly concerned
1474,I don't know
1475,Very concerned
1476,Mildly concerned
1477,Mildly concerned
1478,Moderately concerned
1479,Not concerned
1480,Mildly concerned
1481,Moderately concerned
1482,Not concerned
1483,Not concerned
1484,I don't know
1485,Very concerned
1486,Mildly concerned
1487,Moderately concerned
1488,Not concerned
1489,Mildly concerned
1490,Mildly concerned
1491,Moderately concerned
1492,I don't know
1493,Not concerned
1494,Not concerned
1495,I don't know
1496,Moderately concerned
1497,Mildly concerned
1498,Not concerned
1499,Mildly concerned
1500,Very concerned
1501,Very concerned
1502,Not concerned
1503,Very concerned
1504,Very concerned
1505,Very concerned
1506,Not concerned
1507,Very concerned
1508,Very concerned
1509,I don't know
1510,Mildly concerned
1511,I don't know
1512,I don't know
1513,Not concerned
1514,Moderately concerned
1515,Mildly concerned
1516,Not concerned
1517,Moderately concerned
1518,Mildly concerned
1519,Mildly concerned
1520,Mildly concerned
1521,Very concerned
1522,Very concerned
1523,Mildly concerned
1524,Mildly concerned
1525,I don't know
1526,Mildly concerned
1527,Very concerned
1528,Not concerned
1529,Very concerned
1530,Not concerned
1531,Mildly concerned
1532,I don't know
1533,Moderately concerned
1534,Moderately concerned
1535,Moderately concerned
1536,Not concerned
1537,Not concerned
1538,Mildly concerned
1539,Mildly concerned
1540,I don't know
1541,Mildly concerned
1542,Very concerned
1543,Not concerned
1544,Moderately concerned
1545,I don't know
1546,Moderately concerned
1547,I don't know
1548,Moderately concerned
1549,Mildly concerned
1550,Very concerned
1551,Very concerned
1552,I don't know
1553,Moderately concerned
1554,I don't know
1555,Very concerned
1556,I don't know
1557,Very concerned
1558,Not concerned
1559,Not concerned
1560,Mildly concerned
1561,I don't know
1562,Not concerned
1563,Mildly concerned
1564,Very concerned
1565,Very concerned
1566,Mildly concerned
1567,Moderately concerned
1568,Moderately concerned
1569,Mildly concerned
1570,I don't know
1571,Very concerned
1572,Moderately concerned
1573,Not concerned
1574,Moderately concerned
1575,Mildly concerned
1576,Mildly concerned
1577,Very concerned
1578,Very concerned
1579,Mildly concerned
1580,I don't know
1581,I don't know
1582,Mildly concerned
1583,Very concerned
1584,Very concerned
1585,Mildly concerned
1586,Moderately concerned
1587,Mildly concerned
1588,Very concerned
1589,I don't know
1590,Mildly concerned
1591,Not concerned
1592,I don't know
1593,Very concerned
1594,Moderately concerned
1595,Very concerned
1596,Not concerned
1597,Very concerned
1598,Moderately concerned
1599,Mildly concerned
1600,Moderately concerned
1601,Not concerned
1602,Moderately concerned
1603,Moderately concerned
1604,Mildly concerned
1605,I don't know
1606,Not concerned
1607,Mildly concerned
1608,I don't know
1609,Moderately concerned
1610,Mildly concerned
1611,Not concerned
1612,I don't know
1613,Not concerned
1614,Not concerned
1615,Very concerned
1616,Mildly concerned
1617,Very concerned
1618,I don't know
1619,Moderately concerned
1620,Mildly concerned
1621,Not concerned
1622,Moderately concerned
1623,Mildly concerned
1624,Moderately concerned
1625,Moderately concerned
1626,Moderately concerned
1627,Very concerned
1628,Mildly concerned
1629,Not concerned
1630,Very concerned
1631,Not concerned
1632,Moderately concerned
1633,Very concerned
1634,Very concerned
1635,Moderately concerned
1636,Not concerned
1637,Moderately concerned
1638,Mildly concerned
1639,Very concerned
1640,Mildly concerned
1641,Moderately concerned
1642,Mildly concerned
1643,Moderately concerned
1644,Moderately concerned
1645,Not concerned
1646,I don't know
1647,Mildly concerned
1648,Very concerned
1649,Very concerned
1650,Moderately concerned
1651,Moderately concerned
1652,Not concerned
1653,Moderately concerned
1654,Mildly concerned
1655,Not concerned
1656,Moderately concerned
1657,Not concerned
1658,Mildly concerned
1659,Not concerned
1660,Not concerned
1661,Not concerned
1662,Moderately concerned
1663,Moderately concerned
1664,I don't know
1665,Very concerned
1666,Moderately concerned
1667,Not concerned
1668,I don't know
1669,Moderately concerned
1670,Not concerned
1671,Very concerned
1672,Mildly concerned
1673,Very concerned
1674,Not concerned
1675,Not concerned
1676,Mildly concerned
1677,Moderately concerned
1678,Very concerned
1679,Moderately concerned
1680,Very concerned
1681,Not concerned
1682,Very concerned
1683,Moderately concerned
1684,Very concerned
1685,Moderately concerned
1686,I don't know
1687,Mildly concerned
1688,I don't know
1689,Not concerned
1690,Not concerned
1691,I don't know
1692,Mildly concerned
1693,Mildly concerned
1694,Very concerned
1695,Not concerned
1696,I don't know
1697,Very concerned
1698,Not concerned
1699,Mildly concerned
1700,Very concerned
1701,I don't know
1702,Very concerned
1703,Very concerned
1704,I don't know
1705,Very concerned
1706,Mildly concerned
1707,I don't know
1708,Very concerned
1709,I don't know
1710,Very concerned
1711,Moderately concerned
1712,Very concerned
1713,Moderately concerned
1714,Moderately concerned
1715,Moderately concerned
1716,Very concerned
1717,Mildly concerned
1718,Not concerned
1719,Very concerned
1720,Not concerned
1721,Very concerned
1722,Mildly concerned
1723,Very concerned
1724,Very concerned
1725,Mildly concerned
1726,Not concerned
1727,Very concerned
1728,Not concerned
1729,Very concerned
1730,Mildly concerned
1731,Mildly concerned
1732,Not concerned
1733,Moderately concerned
1734,Mildly concerned
1735,Very concerned
1736,Not concerned
1737,Not concerned
1738,Not concerned
1739,Mildly concerned
1740,Not concerned
1741,I don't know
1742,Not concerned
1743,Not concerned
1744,Moderately concerned
1745,Very concerned
1746,Mildly concerned
1747,Mildly concerned
1748,Not concerned
1749,Moderately concerned
1750,Very concerned
1751,Moderately concerned
1752,Not concerned
1753,Not concerned
1754,Moderately concerned
1755,Mildly concerned
1756,Moderately concerned
1757,I don't know
1758,Very concerned
1759,I don't know
1760,I don't know
1761,I don't know
1762,Not concerned
1763,Very concerned
1764,Not concerned
1765,Moderately concerned
1766,I don't know
1767,Very concerned
1768,Very concerned
1769,I don't know
1770,Very concerned
1771,Moderately concerned
1772,I don't know
1773,Not concerned
1774,Mildly concerned
1775,Not concerned
1776,I don't know
1777,Moderately concerned
1778,Very concerned
1779,I don't know
1780,Mildly concerned
1781,Mildly concerned
1782,I don't know
1783,Very concerned
1784,Moderately concerned
1785,Very concerned
1786,Not concerned
1787,Moderately concerned
1788,Mildly concerned
1789,Moderately concerned
1790,Mildly concerned
1791,Mildly concerned
1792,Very concerned
1793,Very concerned
1794,Very concerned
1795,Very concerned
1796,Moderately concerned
1797,Mildly concerned
1798,Moderately concerned
1799,Not concerned
1800,Mildly concerned
1801,I don't know
1802,I don't know
1803,Mildly concerned
1804,Not concerned
1805,Very concerned
1806,Mildly concerned
1807,Very concerned
1808,Very concerned
1809,Very concerned
1810,Very concerned
1811,I don't know
1812,Not concerned
1813,Moderately concerned
1814,Moderately concerned
1815,Moderately concerned
1816,Very concerned
1817,Mildly concerned
1818,Mildly concerned
1819,Moderately concerned
1820,Very concerned
1821,Moderately concerned
1822,I don't know
1823,Very concerned
1824,Not concerned
1825,Mildly concerned
1826,Very concerned
1827,Not concerned
1828,Moderately concerned
1829,I don't know
1830,Mildly concerned
1831,Very concerned
1832,Moderately concerned
1833,Mildly concerned
1834,I don't know
1835,Moderately concerned
1836,Very concerned
1837,Not concerned
1838,Not concerned
1839,I don't know
1840,Moderately concerned
1841,Very concerned
1842,Moderately concerned
1843,Moderately concerned
1844,Very concerned
1845,I don't know
1846,Moderately concerned
1847,Moderately concerned
1848,Mildly concerned
1849,Not concerned
1850,Moderately concerned
1851,Mildly concerned
1852,Very concerned
1853,Very concerned
1854,Mildly concerned
1855,Mildly concerned
1856,Mildly concerned
1857,Not concerned
1858,Very concerned
1859,Not concerned
1860,Mildly concerned
1861,Very concerned
1862,Moderately concerned
1863,Moderately concerned
1864,I don't know
1865,Very concerned
1866,I don't know
1867,Mildly concerned
1868,Very concerned
1869,Very concerned
1870,Mildly concerned
1871,Very concerned
1872,Moderately concerned
1873,Mildly concerned
1874,I don't know
1875,Moderately concerned
1876,Not concerned
1877,I don't know
1878,Very concerned
1879,Not concerned
1880,Not concerned
1881,Mildly concerned
1882,Very concerned
1883,Very concerned
1884,Very concerned
1885,Not concerned
1886,Not concerned
1887,I don't know
1888,Very concerned
1889,Not concerned
1890,Very concerned
1891,I don't know
1892,Mildly concerned
1893,Very concerned
1894,Mildly concerned
1895,Moderately concerned
1896,Very concerned
1897,Moderately concerned
1898,Moderately concerned
1899,Mildly concerned
1900,Not concerned
1901,Mildly concerned
1902,I don't know
1903,Moderately concerned
1904,Very concerned
1905,Very concerned
1906,Not concerned
1907,Mildly concerned
1908,Moderately concerned
1909,I don't know
1910,Not concerned
1911,Moderately concerned
1912,Mildly concerned
1913,Not concerned
1914,Not concerned
1915,Moderately concerned
1916,Very concerned
1917,Very concerned
1918,Not concerned
1919,Moderately concerned
1920,Mildly concerned
1921,Moderately concerned
1922,Moderately concerned
1923,Mildly concerned
1924,Very concerned
1925,Not concerned
1926,Mildly concerned
1927,Not concerned
1928,Very concerned
1929,Not concerned
1930,Moderately concerned
1931,Very concerned
1932,Very concerned
1933,Very concerned
1934,Not concerned
1935,Not concerned
1936,Moderately concerned
1937,Not concerned
1938,Not concerned
1939,Mildly concerned
1940,I don't know
1941,Not concerned
1942,Not concerned
1943,Not concerned
1944,Very concerned
1945,I don't know
1946,Very concerned
1947,Not concerned
1948,Very concerned
1949,I don't know
1950,Mildly concerned
1951,Mildly concerned
1952,Very concerned
1953,Mildly concerned
1954,I don't know
1955,Mildly concerned
1956,Moderately concerned
1957,Very concerned
1958,Very concerned
1959,I don't know
1960,Moderately concerned
1961,Very concerned
1962,Moderately concerned
1963,Moderately concerned
1964,Moderately concerned
1965,Not concerned
1966,I don't know
1967,Mildly concerned
1968,Very concerned
1969,Very concerned
1970,Very concerned
1971,I don't know
1972,Very concerned
1973,Not concerned
1974,Very concerned
1975,Moderately concerned
1976,Not concerned
1977,Very concerned
1978,I don't know
1979,Not concerned
1980,Not concerned
1981,Not concerned
1982,I don't know
1983,Very concerned
1984,Mildly concerned
1985,Moderately concerned
1986,Mildly concerned
1987,Moderately concerned
1988,Very concerned
1989,Moderately concerned
1990,Moderately concerned
1991,Not concerned
1992,Very concerned
1993,Moderately concerned
1994,I don't know
1995,Mildly concerned
1996,Moderately concerned
1997,Mildly concerned
1998,Mildly concerned
1999,Very concerned
2000,Not concerned
2001,Mildly concerned
2002,Very concerned
2003,Moderately concerned
2004,I don't know
2005,Not concerned
2006,Very concerned
2007,Very concerned
2008,Not concerned
2009,Moderately concerned
2010,Very concerned
2011,I don't know
2012,Moderately concerned
2013,Very concerned
2014,Not concerned
2015,Very concerned
2016,Moderately concerned
2017,Moderately concerned
