Survey ID,Annual Income ($),Smart Speaker Ownership
829,More than 75K,Yes
830,Less than 30K,No
831,30K - 75K,No
832,More than 75K,No
833,30K - 75K,No
834,Less than 30K,No
835,More than 75K,No
836,30K - 75K,No
837,30K - 75K,No
838,More than 75K,No
839,More than 75K,No
840,More than 75K,No
841,More than 75K,No
842,Less than 30K,No
843,30K - 75K,No
844,More than 75K,No
845,Less than 30K,No
846,Less than 30K,No
847,30K - 75K,No
848,30K - 75K,No
849,Less than 30K,No
850,30K - 75K,No
851,More than 75K,No
852,Less than 30K,No
853,Less than 30K,No
854,More than 75K,Yes
855,More than 75K,No
856,More than 75K,No
857,More than 75K,No
858,Less than 30K,No
859,30K - 75K,No
860,More than 75K,No
861,30K - 75K,No
862,More than 75K,No
863,Less than 30K,No
864,30K - 75K,Yes
865,30K - 75K,Yes
866,More than 75K,No
867,More than 75K,Yes
868,More than 75K,Yes
869,More than 75K,Yes
870,30K - 75K,No
871,More than 75K,Yes
872,30K - 75K,No
873,30K - 75K,No
874,Less than 30K,Yes
875,More than 75K,Yes
876,30K - 75K,No
877,30K - 75K,Yes
878,Less than 30K,Yes
879,30K - 75K,No
880,30K - 75K,Yes
881,30K - 75K,No
882,30K - 75K,No
883,Less than 30K,No
884,30K - 75K,No
885,30K - 75K,Yes
886,More than 75K,Yes
887,30K - 75K,No
888,30K - 75K,No
889,30K - 75K,No
890,More than 75K,Yes
891,Less than 30K,No
892,Less than 30K,No
893,More than 75K,Yes
894,30K - 75K,No
895,Less than 30K,No
896,Less than 30K,No
897,30K - 75K,Yes
898,More than 75K,No
899,30K - 75K,No
900,More than 75K,No
901,Less than 30K,Yes
902,Less than 30K,No
903,Less than 30K,No
904,Less than 30K,Yes
905,30K - 75K,No
906,30K - 75K,No
907,More than 75K,No
908,30K - 75K,No
909,More than 75K,No
910,More than 75K,No
911,30K - 75K,Yes
912,More than 75K,No
913,30K - 75K,No
914,More than 75K,Yes
915,More than 75K,Yes
916,More than 75K,Yes
917,More than 75K,No
918,30K - 75K,No
919,30K - 75K,Yes
920,30K - 75K,No
921,Less than 30K,No
922,30K - 75K,No
923,More than 75K,No
924,Less than 30K,No
925,More than 75K,Yes
926,More than 75K,No
927,30K - 75K,No
928,Less than 30K,No
929,More than 75K,Yes
930,30K - 75K,No
931,More than 75K,No
932,More than 75K,No
933,Less than 30K,No
934,More than 75K,Yes
935,More than 75K,No
936,More than 75K,No
937,More than 75K,No
938,Less than 30K,No
939,More than 75K,No
940,More than 75K,No
941,30K - 75K,No
942,30K - 75K,Yes
943,Less than 30K,Yes
944,30K - 75K,Yes
945,Less than 30K,Yes
946,Less than 30K,No
947,More than 75K,No
948,Less than 30K,No
949,More than 75K,No
950,30K - 75K,No
951,Less than 30K,No
952,More than 75K,No
953,Less than 30K,Yes
954,Less than 30K,No
955,More than 75K,No
956,30K - 75K,No
957,More than 75K,Yes
958,30K - 75K,No
959,More than 75K,No
960,30K - 75K,No
961,30K - 75K,No
962,30K - 75K,No
963,Less than 30K,No
964,Less than 30K,No
965,30K - 75K,No
966,Less than 30K,No
967,30K - 75K,Yes
968,More than 75K,Yes
969,30K - 75K,Yes
970,30K - 75K,No
971,More than 75K,No
972,More than 75K,No
973,Less than 30K,No
974,Less than 30K,No
975,More than 75K,Yes
976,Less than 30K,No
977,More than 75K,No
978,30K - 75K,No
979,More than 75K,No
980,More than 75K,Yes
981,30K - 75K,No
982,More than 75K,Yes
983,30K - 75K,No
984,30K - 75K,Yes
985,More than 75K,Yes
986,Less than 30K,Yes
987,More than 75K,No
988,30K - 75K,Yes
989,More than 75K,Yes
990,30K - 75K,No
991,30K - 75K,Yes
992,More than 75K,No
993,Less than 30K,No
994,More than 75K,No
995,More than 75K,No
996,More than 75K,No
997,More than 75K,No
998,30K - 75K,Yes
999,More than 75K,Yes
1000,Less than 30K,No
1001,Less than 30K,Yes
1002,30K - 75K,No
1003,Less than 30K,No
1004,30K - 75K,No
1005,Less than 30K,No
1006,More than 75K,Yes
1007,30K - 75K,No
1008,30K - 75K,No
1009,Less than 30K,No
1010,Less than 30K,Yes
1011,More than 75K,No
1012,Less than 30K,No
1013,30K - 75K,No
1014,More than 75K,Yes
1015,More than 75K,No
1016,30K - 75K,No
1017,More than 75K,No
1018,Less than 30K,No
1019,More than 75K,No
1020,More than 75K,No
1021,Less than 30K,No
1022,More than 75K,No
1023,30K - 75K,No
1024,Less than 30K,No
1025,30K - 75K,No
1026,More than 75K,Yes
1027,Less than 30K,No
1028,30K - 75K,No
1029,More than 75K,No
1030,More than 75K,No
1031,More than 75K,No
1032,Less than 30K,No
1033,More than 75K,Yes
1034,Less than 30K,Yes
1035,30K - 75K,Yes
1036,Less than 30K,No
1037,Less than 30K,No
1038,Less than 30K,No
1039,30K - 75K,No
1040,30K - 75K,No
1041,Less than 30K,Yes
1042,30K - 75K,No
1043,30K - 75K,Yes
1044,More than 75K,No
1045,More than 75K,No
1046,More than 75K,No
1047,30K - 75K,No
1048,30K - 75K,No
1049,Less than 30K,No
1050,More than 75K,Yes
1051,30K - 75K,No
1052,More than 75K,Yes
1053,Less than 30K,Yes
1054,More than 75K,No
1055,30K - 75K,Yes
1056,Less than 30K,Yes
1057,30K - 75K,No
1058,More than 75K,No
1059,More than 75K,No
1060,30K - 75K,Yes
1061,More than 75K,No
1062,More than 75K,Yes
1063,30K - 75K,Yes
1064,More than 75K,No
1065,30K - 75K,No
1066,30K - 75K,No
1067,More than 75K,Yes
1068,30K - 75K,No
1069,30K - 75K,No
1070,More than 75K,No
1071,30K - 75K,No
1072,More than 75K,No
1073,More than 75K,No
1074,Less than 30K,No
1075,Less than 30K,No
1076,Less than 30K,No
1077,More than 75K,Yes
1078,More than 75K,Yes
1079,30K - 75K,Yes
1080,More than 75K,No
1081,Less than 30K,No
1082,30K - 75K,No
1083,30K - 75K,No
1084,More than 75K,Yes
1085,30K - 75K,No
1086,More than 75K,No
1087,30K - 75K,No
1088,Less than 30K,No
1089,30K - 75K,Yes
1090,30K - 75K,No
1091,Less than 30K,No
1092,More than 75K,Yes
1093,30K - 75K,No
1094,30K - 75K,No
1095,30K - 75K,No
1096,30K - 75K,No
1097,30K - 75K,No
1098,30K - 75K,Yes
1099,Less than 30K,No
1100,Less than 30K,No
1101,30K - 75K,Yes
1102,More than 75K,No
1103,More than 75K,No
1104,30K - 75K,No
1105,30K - 75K,No
1106,Less than 30K,No
1107,More than 75K,No
1108,30K - 75K,No
1109,Less than 30K,Yes
1110,30K - 75K,No
1111,Less than 30K,No
1112,Less than 30K,No
1113,More than 75K,No
1114,More than 75K,No
1115,More than 75K,Yes
1116,30K - 75K,No
1117,Less than 30K,No
1118,30K - 75K,No
1119,More than 75K,No
1120,More than 75K,No
1121,Less than 30K,No
1122,30K - 75K,No
1123,30K - 75K,No
1124,More than 75K,No
1125,30K - 75K,No
1126,30K - 75K,No
1127,30K - 75K,No
1128,Less than 30K,No
1129,More than 75K,Yes
1130,Less than 30K,No
1131,More than 75K,No
1132,30K - 75K,No
1133,More than 75K,No
1134,Less than 30K,No
1135,30K - 75K,No
1136,30K - 75K,No
1137,30K - 75K,No
1138,Less than 30K,No
1139,30K - 75K,Yes
1140,30K - 75K,Yes
1141,More than 75K,No
1142,30K - 75K,Yes
1143,30K - 75K,Yes
1144,Less than 30K,No
1145,30K - 75K,No
1146,30K - 75K,Yes
1147,Less than 30K,No
1148,30K - 75K,No
1149,30K - 75K,No
1150,30K - 75K,Yes
1151,30K - 75K,No
1152,Less than 30K,No
1153,30K - 75K,No
1154,30K - 75K,Yes
1155,30K - 75K,No
1156,More than 75K,Yes
1157,Less than 30K,Yes
1158,30K - 75K,Yes
1159,30K - 75K,No
1160,Less than 30K,Yes
1161,More than 75K,No
1162,30K - 75K,No
1163,More than 75K,Yes
1164,Less than 30K,No
1165,Less than 30K,No
1166,More than 75K,No
1167,30K - 75K,No
1168,30K - 75K,No
1169,More than 75K,Yes
1170,Less than 30K,No
1171,More than 75K,Yes
1172,More than 75K,Yes
1173,More than 75K,No
1174,More than 75K,Yes
1175,More than 75K,No
1176,30K - 75K,No
1177,30K - 75K,No
1178,More than 75K,No
1179,Less than 30K,No
1180,30K - 75K,No
1181,More than 75K,No
1182,More than 75K,No
1183,Less than 30K,No
1184,More than 75K,No
1185,30K - 75K,No
1186,More than 75K,Yes
1187,More than 75K,No
1188,More than 75K,Yes
1189,Less than 30K,No
1190,More than 75K,No
1191,30K - 75K,No
1192,Less than 30K,No
1193,More than 75K,Yes
1194,30K - 75K,No
1195,More than 75K,No
1196,30K - 75K,No
1197,30K - 75K,No
1198,More than 75K,No
1199,More than 75K,No
1200,Less than 30K,No
1201,30K - 75K,No
1202,More than 75K,Yes
1203,Less than 30K,No
1204,30K - 75K,No
1205,Less than 30K,No
1206,More than 75K,No
1207,More than 75K,No
1208,More than 75K,No
1209,30K - 75K,No
1210,30K - 75K,No
1211,More than 75K,Yes
1212,30K - 75K,No
1213,30K - 75K,No
1214,30K - 75K,No
1215,More than 75K,Yes
1216,More than 75K,No
1217,Less than 30K,No
1218,Less than 30K,No
1219,30K - 75K,Yes
1220,30K - 75K,No
1221,More than 75K,Yes
1222,More than 75K,No
1223,30K - 75K,No
1224,30K - 75K,No
1225,30K - 75K,No
1226,More than 75K,No
1227,30K - 75K,No
1228,30K - 75K,No
1229,Less than 30K,No
1230,30K - 75K,No
1231,More than 75K,No
1232,More than 75K,No
1233,More than 75K,No
1234,More than 75K,Yes
1235,More than 75K,No
1236,30K - 75K,Yes
1237,More than 75K,No
1238,30K - 75K,No
1239,Less than 30K,Yes
1240,More than 75K,No
1241,More than 75K,Yes
1242,Less than 30K,No
1243,30K - 75K,No
1244,Less than 30K,No
1245,More than 75K,No
1246,More than 75K,No
1247,More than 75K,No
1248,More than 75K,No
1249,Less than 30K,No
1250,30K - 75K,No
1251,More than 75K,No
1252,More than 75K,Yes
1253,30K - 75K,No
1254,30K - 75K,No
1255,30K - 75K,No
1256,30K - 75K,Yes
1257,More than 75K,Yes
1258,More than 75K,No
1259,Less than 30K,No
1260,30K - 75K,No
1261,30K - 75K,Yes
1262,More than 75K,Yes
1263,Less than 30K,No
1264,30K - 75K,No
1265,30K - 75K,Yes
1266,More than 75K,Yes
1267,Less than 30K,No
1268,30K - 75K,No
1269,More than 75K,No
1270,Less than 30K,No
1271,Less than 30K,No
1272,More than 75K,No
1273,More than 75K,Yes
1274,Less than 30K,No
1275,30K - 75K,Yes
1276,More than 75K,No
1277,More than 75K,Yes
1278,Less than 30K,No
1279,More than 75K,No
1280,Less than 30K,Yes
1281,Less than 30K,No
1282,Less than 30K,No
1283,More than 75K,Yes
1284,More than 75K,No
1285,30K - 75K,No
1286,More than 75K,Yes
1287,Less than 30K,No
1288,Less than 30K,No
1289,30K - 75K,No
1290,30K - 75K,No
1291,More than 75K,No
1292,30K - 75K,No
1293,Less than 30K,No
1294,30K - 75K,No
1295,30K - 75K,No
1296,More than 75K,Yes
1297,30K - 75K,No
1298,More than 75K,Yes
1299,30K - 75K,No
1300,Less than 30K,No
1301,More than 75K,No
1302,30K - 75K,No
1303,30K - 75K,Yes
1304,More than 75K,Yes
1305,30K - 75K,No
1306,30K - 75K,No
1307,30K - 75K,No
1308,30K - 75K,Yes
1309,Less than 30K,No
1310,Less than 30K,No
1311,30K - 75K,No
1312,Less than 30K,No
1313,30K - 75K,Yes
1314,30K - 75K,No
1315,Less than 30K,No
1316,30K - 75K,No
1317,30K - 75K,No
1318,More than 75K,No
1319,30K - 75K,Yes
1320,More than 75K,Yes
1321,More than 75K,No
1322,30K - 75K,No
1323,30K - 75K,No
1324,30K - 75K,Yes
1325,30K - 75K,Yes
1326,Less than 30K,Yes
1327,More than 75K,Yes
1328,30K - 75K,No
1329,30K - 75K,Yes
1330,30K - 75K,Yes
1331,30K - 75K,No
1332,30K - 75K,No
1333,Less than 30K,No
1334,30K - 75K,No
1335,30K - 75K,No
1336,More than 75K,No
1337,More than 75K,No
1338,More than 75K,No
1339,Less than 30K,No
1340,Less than 30K,No
1341,Less than 30K,No
1342,30K - 75K,Yes
1343,Less than 30K,No
1344,Less than 30K,No
1345,Less than 30K,No
1346,30K - 75K,Yes
1347,30K - 75K,No
1348,30K - 75K,No
1349,Less than 30K,No
1350,30K - 75K,Yes
1351,30K - 75K,No
1352,More than 75K,No
1353,Less than 30K,Yes
1354,More than 75K,No
1355,Less than 30K,No
1356,30K - 75K,No
1357,More than 75K,No
1358,More than 75K,Yes
1359,More than 75K,Yes
1360,30K - 75K,No
1361,More than 75K,No
1362,More than 75K,Yes
1363,More than 75K,Yes
1364,30K - 75K,No
1365,30K - 75K,No
1366,Less than 30K,No
1367,Less than 30K,No
1368,Less than 30K,No
1369,Less than 30K,No
1370,More than 75K,Yes
1371,More than 75K,Yes
1372,30K - 75K,No
1373,More than 75K,No
1374,Less than 30K,No
1375,Less than 30K,No
1376,More than 75K,No
1377,30K - 75K,No
1378,30K - 75K,Yes
1379,More than 75K,Yes
1380,30K - 75K,No
1381,Less than 30K,No
1382,30K - 75K,No
1383,30K - 75K,No
1384,More than 75K,Yes
1385,30K - 75K,No
1386,More than 75K,No
1387,Less than 30K,No
1388,30K - 75K,No
1389,Less than 30K,Yes
1390,More than 75K,No
1391,Less than 30K,No
1392,More than 75K,No
1393,30K - 75K,No
1394,Less than 30K,No
1395,30K - 75K,No
1396,More than 75K,No
1397,Less than 30K,No
1398,Less than 30K,No
1399,30K - 75K,No
1400,30K - 75K,No
1401,30K - 75K,No
1402,30K - 75K,Yes
1403,Less than 30K,No
1404,30K - 75K,No
1405,Less than 30K,No
1406,30K - 75K,Yes
1407,Less than 30K,No
1408,30K - 75K,No
1409,More than 75K,Yes
1410,More than 75K,No
1411,30K - 75K,Yes
1412,Less than 30K,No
1413,More than 75K,Yes
1414,Less than 30K,Yes
1415,More than 75K,No
1416,More than 75K,No
1417,30K - 75K,Yes
1418,Less than 30K,No
1419,More than 75K,Yes
1420,Less than 30K,No
1421,Less than 30K,No
1422,Less than 30K,No
1423,30K - 75K,Yes
1424,More than 75K,No
1425,30K - 75K,No
1426,More than 75K,No
1427,30K - 75K,No
1428,30K - 75K,No
1429,More than 75K,Yes
1430,More than 75K,Yes
1431,Less than 30K,Yes
1432,30K - 75K,No
1433,More than 75K,Yes
1434,More than 75K,No
1435,More than 75K,Yes
1436,30K - 75K,No
1437,30K - 75K,No
1438,More than 75K,No
1439,More than 75K,Yes
1440,Less than 30K,No
1441,30K - 75K,No
1442,30K - 75K,No
1443,30K - 75K,No
1444,30K - 75K,Yes
1445,More than 75K,Yes
1446,30K - 75K,No
1447,More than 75K,No
1448,Less than 30K,Yes
1449,30K - 75K,No
1450,30K - 75K,No
1451,30K - 75K,No
1452,More than 75K,Yes
1453,30K - 75K,Yes
1454,More than 75K,No
1455,More than 75K,No
1456,30K - 75K,No
1457,More than 75K,No
1458,More than 75K,No
1459,Less than 30K,No
1460,More than 75K,No
1461,More than 75K,No
1462,More than 75K,No
1463,More than 75K,No
1464,30K - 75K,No
1465,Less than 30K,No
1466,More than 75K,Yes
1467,More than 75K,No
1468,30K - 75K,Yes
1469,More than 75K,Yes
1470,More than 75K,No
1471,Less than 30K,No
1472,30K - 75K,No
1473,More than 75K,No
1474,30K - 75K,No
1475,More than 75K,No
1476,30K - 75K,No
1477,30K - 75K,Yes
1478,Less than 30K,No
1479,Less than 30K,No
1480,More than 75K,Yes
1481,More than 75K,No
1482,30K - 75K,Yes
1483,30K - 75K,No
1484,Less than 30K,No
1485,Less than 30K,No
1486,30K - 75K,Yes
1487,30K - 75K,No
1488,More than 75K,Yes
1489,30K - 75K,No
1490,More than 75K,Yes
1491,Less than 30K,No
1492,Less than 30K,No
1493,30K - 75K,No
1494,More than 75K,Yes
1495,Less than 30K,No
1496,More than 75K,Yes
1497,Less than 30K,No
1498,30K - 75K,No
1499,30K - 75K,No
1500,More than 75K,Yes
1501,Less than 30K,No
1502,30K - 75K,No
1503,More than 75K,No
1504,30K - 75K,Yes
1505,30K - 75K,No
1506,More than 75K,No
1507,30K - 75K,Yes
1508,30K - 75K,No
1509,More than 75K,No
1510,30K - 75K,No
1511,More than 75K,No
1512,Less than 30K,No
1513,More than 75K,Yes
1514,More than 75K,Yes
1515,Less than 30K,Yes
1516,30K - 75K,No
1517,30K - 75K,No
1518,30K - 75K,No
1519,More than 75K,Yes
1520,More than 75K,No
1521,Less than 30K,No
1522,30K - 75K,No
1523,More than 75K,No
1524,Less than 30K,No
1525,More than 75K,Yes
1526,More than 75K,Yes
1527,30K - 75K,Yes
1528,30K - 75K,No
1529,30K - 75K,No
1530,Less than 30K,No
1531,More than 75K,No
1532,30K - 75K,No
1533,More than 75K,No
1534,More than 75K,No
1535,More than 75K,No
1536,30K - 75K,No
1537,30K - 75K,No
1538,30K - 75K,No
1539,More than 75K,No
1540,Less than 30K,No
1541,30K - 75K,No
1542,Less than 30K,No
1543,More than 75K,No
1544,More than 75K,No
1545,30K - 75K,No
1546,30K - 75K,Yes
1547,30K - 75K,Yes
1548,More than 75K,No
1549,More than 75K,No
1550,30K - 75K,No
1551,30K - 75K,No
1552,More than 75K,No
1553,More than 75K,No
1554,30K - 75K,No
1555,More than 75K,No
1556,More than 75K,No
1557,More than 75K,No
1558,30K - 75K,No
1559,30K - 75K,Yes
1560,More than 75K,No
1561,Less than 30K,No
1562,30K - 75K,Yes
1563,Less than 30K,No
1564,30K - 75K,No
1565,30K - 75K,No
1566,Less than 30K,No
1567,More than 75K,Yes
1568,Less than 30K,Yes
1569,More than 75K,No
1570,More than 75K,No
1571,More than 75K,No
1572,Less than 30K,No
1573,30K - 75K,No
1574,Less than 30K,No
1575,Less than 30K,No
1576,More than 75K,No
1577,Less than 30K,No
1578,30K - 75K,Yes
1579,Less than 30K,No
1580,Less than 30K,No
1581,Less than 30K,No
1582,More than 75K,No
1583,30K - 75K,No
1584,More than 75K,No
1585,30K - 75K,No
1586,More than 75K,No
1587,More than 75K,Yes
1588,30K - 75K,No
1589,30K - 75K,No
1590,More than 75K,No
1591,More than 75K,No
1592,30K - 75K,Yes
1593,30K - 75K,No
1594,Less than 30K,No
1595,30K - 75K,No
1596,Less than 30K,No
1597,30K - 75K,No
1598,30K - 75K,No
1599,30K - 75K,Yes
1600,30K - 75K,No
1601,30K - 75K,No
1602,30K - 75K,No
1603,Less than 30K,Yes
1604,30K - 75K,No
1605,Less than 30K,No
1606,More than 75K,No
1607,Less than 30K,No
1608,30K - 75K,No
1609,30K - 75K,No
1610,More than 75K,Yes
1611,More than 75K,Yes
1612,Less than 30K,No
1613,More than 75K,Yes
1614,Less than 30K,No
1615,30K - 75K,No
1616,Less than 30K,No
1617,More than 75K,No
1618,Less than 30K,No
1619,30K - 75K,No
1620,More than 75K,No
